c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 7169, tww: 1049) Cycle in 0.000000002 seconds
c (Left 7168, tww: 1049) Cycle in 0.000000001 seconds
c (Left 7167, tww: 1049) Cycle in 0.000000001 seconds
c (Left 7166, tww: 1049) Cycle in 0.000000001 seconds
c (Left 7165, tww: 1049) Cycle in 0.000000002 seconds
c (Left 7164, tww: 1050) Cycle in 0.000000002 seconds
c (Left 7163, tww: 1050) Cycle in 0.000000002 seconds
c (Left 7162, tww: 1051) Cycle in 0.000000001 seconds
c (Left 7161, tww: 1052) Cycle in 0.000000001 seconds
c (Left 7160, tww: 1052) Cycle in 0.000000004 seconds
c (Left 7159, tww: 1053) Cycle in 0.000000002 seconds
c (Left 7158, tww: 1054) Cycle in 0.000000002 seconds
c (Left 7157, tww: 1054) Cycle in 0.000000002 seconds
c (Left 7156, tww: 1054) Cycle in 0.000000002 seconds
c (Left 7155, tww: 1054) Cycle in 0.000000001 seconds
c (Left 7154, tww: 1055) Cycle in 0.000000002 seconds
c (Left 7153, tww: 1055) Cycle in 0.000000001 seconds
c (Left 7152, tww: 1056) Cycle in 0.000000002 seconds
c (Left 7151, tww: 1057) Cycle in 0.000000002 seconds
c (Left 7150, tww: 1057) Cycle in 0.000000002 seconds
c (Left 7149, tww: 1057) Cycle in 0.000000002 seconds
c (Left 7148, tww: 1058) Cycle in 0.000000002 seconds
c (Left 7147, tww: 1059) Cycle in 0.000000002 seconds
c (Left 7146, tww: 1059) Cycle in 0.000000001 seconds
c (Left 7145, tww: 1059) Cycle in 0.000000002 seconds
c (Left 7144, tww: 1060) Cycle in 0.000000002 seconds
c (Left 7143, tww: 1061) Cycle in 0.000000002 seconds
c (Left 7142, tww: 1062) Cycle in 0.000000002 seconds
c (Left 7141, tww: 1062) Cycle in 0.000000002 seconds
c (Left 7140, tww: 1062) Cycle in 0.000000003 seconds
c (Left 7139, tww: 1062) Cycle in 0.000000003 seconds
c (Left 7138, tww: 1062) Cycle in 0.000000001 seconds
c (Left 7137, tww: 1062) Cycle in 0.000000001 seconds
c (Left 7136, tww: 1062) Cycle in 0.000000003 seconds
c (Left 7135, tww: 1063) Cycle in 0.000000004 seconds
c (Left 7134, tww: 1063) Cycle in 0.000000002 seconds
c (Left 7133, tww: 1063) Cycle in 0.000000001 seconds
c (Left 7132, tww: 1064) Cycle in 0.000000003 seconds
c (Left 7131, tww: 1065) Cycle in 0.000000002 seconds
c (Left 7130, tww: 1066) Cycle in 0.000000002 seconds
c (Left 7129, tww: 1066) Cycle in 0.000000001 seconds
c (Left 7128, tww: 1066) Cycle in 0.000000002 seconds
c (Left 7127, tww: 1066) Cycle in 0.000000001 seconds
c (Left 7126, tww: 1066) Cycle in 0.000000002 seconds
c (Left 7125, tww: 1066) Cycle in 0.000000001 seconds
c (Left 7124, tww: 1066) Cycle in 0.000000002 seconds
c (Left 7123, tww: 1067) Cycle in 0.000000002 seconds
c (Left 7122, tww: 1067) Cycle in 0.000000002 seconds
c (Left 7121, tww: 1068) Cycle in 0.000000002 seconds
c (Left 7120, tww: 1068) Cycle in 0.000000002 seconds
c (Left 7119, tww: 1069) Cycle in 0.000000002 seconds
c (Left 7118, tww: 1069) Cycle in 0.000000002 seconds
c (Left 7117, tww: 1069) Cycle in 0.000000002 seconds
c (Left 7116, tww: 1069) Cycle in 0.000000001 seconds
c (Left 7115, tww: 1070) Cycle in 0.000000002 seconds
c (Left 7114, tww: 1070) Cycle in 0.000000007 seconds
c (Left 7113, tww: 1070) Cycle in 0.000000003 seconds
c (Left 7112, tww: 1070) Cycle in 0.000000003 seconds
c (Left 7111, tww: 1070) Cycle in 0.000000001 seconds
c (Left 7110, tww: 1070) Cycle in 0.000000002 seconds
c (Left 7109, tww: 1070) Cycle in 0.000000001 seconds
c (Left 7108, tww: 1070) Cycle in 0.000000001 seconds
c (Left 7107, tww: 1070) Cycle in 0.000000002 seconds
c (Left 7106, tww: 1070) Cycle in 0.000000001 seconds
c (Left 7105, tww: 1071) Cycle in 0.000000003 seconds
c (Left 7104, tww: 1071) Cycle in 0.000000001 seconds
c (Left 7103, tww: 1071) Cycle in 0.000000001 seconds
c (Left 7102, tww: 1071) Cycle in 0.000000002 seconds
c (Left 7101, tww: 1071) Cycle in 0.000000001 seconds
c (Left 7100, tww: 1071) Cycle in 0.000000001 seconds
c (Left 7099, tww: 1071) Cycle in 0.000000002 seconds
c (Left 7098, tww: 1072) Cycle in 0.000000001 seconds
c (Left 7097, tww: 1072) Cycle in 0.000000001 seconds
c (Left 7096, tww: 1072) Cycle in 0.000000001 seconds
c (Left 7095, tww: 1072) Cycle in 0.000000001 seconds
c (Left 7094, tww: 1072) Cycle in 0.000000001 seconds
c (Left 7093, tww: 1073) Cycle in 0.000000001 seconds
c (Left 7092, tww: 1073) Cycle in 0.000000002 seconds
c (Left 7091, tww: 1073) Cycle in 0.000000001 seconds
c (Left 7090, tww: 1074) Cycle in 0.000000001 seconds
c (Left 7089, tww: 1074) Cycle in 0.000000001 seconds
c (Left 7088, tww: 1075) Cycle in 0.000000001 seconds
c (Left 7087, tww: 1075) Cycle in 0.000000001 seconds
c (Left 7086, tww: 1075) Cycle in 0.000000002 seconds
c (Left 7085, tww: 1076) Cycle in 0.000000001 seconds
c (Left 7084, tww: 1076) Cycle in 0.000000002 seconds
c (Left 7083, tww: 1076) Cycle in 0.000000002 seconds
c (Left 7082, tww: 1077) Cycle in 0.000000001 seconds
c (Left 7081, tww: 1077) Cycle in 0.000000001 seconds
c (Left 7080, tww: 1078) Cycle in 0.000000002 seconds
c (Left 7079, tww: 1078) Cycle in 0.000000001 seconds
c (Left 7078, tww: 1079) Cycle in 0.000000002 seconds
c (Left 7077, tww: 1080) Cycle in 0.000000002 seconds
c (Left 7076, tww: 1080) Cycle in 0.000000001 seconds
c (Left 7075, tww: 1081) Cycle in 0.000000001 seconds
c (Left 7074, tww: 1082) Cycle in 0.000000002 seconds
c (Left 7073, tww: 1083) Cycle in 0.000000002 seconds
c (Left 7072, tww: 1084) Cycle in 0.000000002 seconds
c (Left 7071, tww: 1084) Cycle in 0.000000002 seconds
c (Left 7070, tww: 1084) Cycle in 0.000000002 seconds
c (Left 7069, tww: 1085) Cycle in 0.000000003 seconds
c (Left 7068, tww: 1086) Cycle in 0.000000002 seconds
c (Left 7067, tww: 1086) Cycle in 0.000000002 seconds
c (Left 7066, tww: 1087) Cycle in 0.000000002 seconds
c (Left 7065, tww: 1088) Cycle in 0.000000002 seconds
c (Left 7064, tww: 1089) Cycle in 0.000000002 seconds
c (Left 7063, tww: 1089) Cycle in 0.000000001 seconds
c (Left 7062, tww: 1089) Cycle in 0.000000002 seconds
c (Left 7061, tww: 1089) Cycle in 0.000000001 seconds
c (Left 7060, tww: 1090) Cycle in 0.000000002 seconds
c (Left 7059, tww: 1091) Cycle in 0.000000002 seconds
c (Left 7058, tww: 1092) Cycle in 0.000000002 seconds
c (Left 7057, tww: 1093) Cycle in 0.000000003 seconds
c (Left 7056, tww: 1094) Cycle in 0.000000002 seconds
c (Left 7055, tww: 1094) Cycle in 0.000000002 seconds
c (Left 7054, tww: 1095) Cycle in 0.000000003 seconds
c (Left 7053, tww: 1095) Cycle in 0.000000001 seconds
c (Left 7052, tww: 1095) Cycle in 0.000000002 seconds
c (Left 7051, tww: 1096) Cycle in 0.000000001 seconds
c (Left 7050, tww: 1096) Cycle in 0.000000001 seconds
c (Left 7049, tww: 1096) Cycle in 0.000000001 seconds
c (Left 7048, tww: 1096) Cycle in 0.000000002 seconds
c (Left 7047, tww: 1096) Cycle in 0.000000003 seconds
c (Left 7046, tww: 1096) Cycle in 0.000000001 seconds
c (Left 7045, tww: 1097) Cycle in 0.000000002 seconds
c (Left 7044, tww: 1097) Cycle in 0.000000002 seconds
c (Left 7043, tww: 1097) Cycle in 0.000000001 seconds
c (Left 7042, tww: 1097) Cycle in 0.000000003 seconds
c (Left 7041, tww: 1097) Cycle in 0.000000001 seconds
c (Left 7040, tww: 1097) Cycle in 0.000000002 seconds
c (Left 7039, tww: 1098) Cycle in 0.000000001 seconds
c (Left 7038, tww: 1099) Cycle in 0.000000002 seconds
c (Left 7037, tww: 1100) Cycle in 0.000000001 seconds
c (Left 7036, tww: 1100) Cycle in 0.000000002 seconds
c (Left 7035, tww: 1101) Cycle in 0.000000002 seconds
c (Left 7034, tww: 1102) Cycle in 0.000000002 seconds
c (Left 7033, tww: 1102) Cycle in 0.000000002 seconds
c (Left 7032, tww: 1102) Cycle in 0.000000001 seconds
c (Left 7031, tww: 1103) Cycle in 0.000000002 seconds
c (Left 7030, tww: 1103) Cycle in 0.000000003 seconds
c (Left 7029, tww: 1104) Cycle in 0.000000002 seconds
c (Left 7028, tww: 1105) Cycle in 0.000000002 seconds
c (Left 7027, tww: 1105) Cycle in 0.000000002 seconds
c (Left 7026, tww: 1105) Cycle in 0.000000002 seconds
c (Left 7025, tww: 1105) Cycle in 0.000000003 seconds
c (Left 7024, tww: 1106) Cycle in 0.000000002 seconds
c (Left 7023, tww: 1106) Cycle in 0.000000002 seconds
c (Left 7022, tww: 1107) Cycle in 0.000000003 seconds
c (Left 7021, tww: 1108) Cycle in 0.000000002 seconds
c (Left 7020, tww: 1108) Cycle in 0.000000002 seconds
c (Left 7019, tww: 1109) Cycle in 0.000000001 seconds
c (Left 7018, tww: 1110) Cycle in 0.000000002 seconds
c (Left 7017, tww: 1111) Cycle in 0.000000002 seconds
c (Left 7016, tww: 1112) Cycle in 0.000000002 seconds
c (Left 7015, tww: 1113) Cycle in 0.000000002 seconds
c (Left 7014, tww: 1113) Cycle in 0.000000002 seconds
c (Left 7013, tww: 1114) Cycle in 0.000000003 seconds
c (Left 7012, tww: 1114) Cycle in 0.000000002 seconds
c (Left 7011, tww: 1114) Cycle in 0.000000002 seconds
c (Left 7010, tww: 1115) Cycle in 0.000000001 seconds
c (Left 7009, tww: 1116) Cycle in 0.000000001 seconds
c (Left 7008, tww: 1117) Cycle in 0.000000001 seconds
c (Left 7007, tww: 1118) Cycle in 0.000000002 seconds
c (Left 7006, tww: 1119) Cycle in 0.000000001 seconds
c (Left 7005, tww: 1119) Cycle in 0.000000001 seconds
c (Left 7004, tww: 1119) Cycle in 0.000000002 seconds
c (Left 7003, tww: 1120) Cycle in 0.000000001 seconds
c (Left 7002, tww: 1120) Cycle in 0.000000002 seconds
c (Left 7001, tww: 1121) Cycle in 0.000000003 seconds
c (Left 7000, tww: 1122) Cycle in 0.000000002 seconds
c (Left 6999, tww: 1122) Cycle in 0.000000001 seconds
c (Left 6998, tww: 1122) Cycle in 0.000000002 seconds
c (Left 6997, tww: 1123) Cycle in 0.000000002 seconds
c (Left 6996, tww: 1123) Cycle in 0.000000002 seconds
c (Left 6995, tww: 1123) Cycle in 0.000000002 seconds
c (Left 6994, tww: 1123) Cycle in 0.000000002 seconds
c (Left 6993, tww: 1124) Cycle in 0.000000002 seconds
c (Left 6992, tww: 1125) Cycle in 0.000000003 seconds
c (Left 6991, tww: 1126) Cycle in 0.000000001 seconds
c (Left 6990, tww: 1126) Cycle in 0.000000002 seconds
c (Left 6989, tww: 1126) Cycle in 0.000000003 seconds
c (Left 6988, tww: 1127) Cycle in 0.000000002 seconds
c (Left 6987, tww: 1128) Cycle in 0.000000002 seconds
c (Left 6986, tww: 1128) Cycle in 0.000000001 seconds
c (Left 6985, tww: 1128) Cycle in 0.000000002 seconds
c (Left 6984, tww: 1129) Cycle in 0.000000002 seconds
c (Left 6983, tww: 1129) Cycle in 0.000000002 seconds
c (Left 6982, tww: 1129) Cycle in 0.000000001 seconds
c (Left 6981, tww: 1129) Cycle in 0.000000002 seconds
c (Left 6980, tww: 1130) Cycle in 0.000000002 seconds
c (Left 6979, tww: 1131) Cycle in 0.000000002 seconds
c (Left 6978, tww: 1132) Cycle in 0.000000002 seconds
c (Left 6977, tww: 1133) Cycle in 0.000000002 seconds
c (Left 6976, tww: 1134) Cycle in 0.000000002 seconds
c (Left 6975, tww: 1135) Cycle in 0.000000002 seconds
c (Left 6974, tww: 1135) Cycle in 0.000000001 seconds
c (Left 6973, tww: 1136) Cycle in 0.000000002 seconds
c (Left 6972, tww: 1137) Cycle in 0.000000003 seconds
c (Left 6971, tww: 1138) Cycle in 0.000000002 seconds
c (Left 6970, tww: 1139) Cycle in 0.000000003 seconds
c (Left 6969, tww: 1139) Cycle in 0.000000002 seconds
c (Left 6968, tww: 1139) Cycle in 0.000000002 seconds
c (Left 6967, tww: 1140) Cycle in 0.000000002 seconds
c (Left 6966, tww: 1140) Cycle in 0.000000001 seconds
c (Left 6965, tww: 1140) Cycle in 0.000000002 seconds
c (Left 6964, tww: 1141) Cycle in 0.000000001 seconds
c (Left 6963, tww: 1142) Cycle in 0.000000002 seconds
c (Left 6962, tww: 1142) Cycle in 0.000000002 seconds
c (Left 6961, tww: 1142) Cycle in 0.000000003 seconds
c (Left 6960, tww: 1142) Cycle in 0.000000002 seconds
c (Left 6959, tww: 1142) Cycle in 0.000000002 seconds
c (Left 6958, tww: 1143) Cycle in 0.000000001 seconds
c (Left 6957, tww: 1143) Cycle in 0.000000002 seconds
c (Left 6956, tww: 1143) Cycle in 0.000000002 seconds
c (Left 6955, tww: 1144) Cycle in 0.000000002 seconds
c (Left 6954, tww: 1144) Cycle in 0.000000002 seconds
c (Left 6953, tww: 1144) Cycle in 0.000000002 seconds
c (Left 6952, tww: 1144) Cycle in 0.000000001 seconds
c (Left 6951, tww: 1145) Cycle in 0.000000002 seconds
c (Left 6950, tww: 1146) Cycle in 0.000000002 seconds
c (Left 6949, tww: 1147) Cycle in 0.000000003 seconds
c (Left 6948, tww: 1148) Cycle in 0.000000003 seconds
c (Left 6947, tww: 1149) Cycle in 0.000000002 seconds
c (Left 6946, tww: 1150) Cycle in 0.000000002 seconds
c (Left 6945, tww: 1150) Cycle in 0.000000002 seconds
c (Left 6944, tww: 1151) Cycle in 0.000000003 seconds
c (Left 6943, tww: 1151) Cycle in 0.000000001 seconds
c (Left 6942, tww: 1152) Cycle in 0.000000002 seconds
c (Left 6941, tww: 1152) Cycle in 0.000000002 seconds
c (Left 6940, tww: 1153) Cycle in 0.000000003 seconds
c (Left 6939, tww: 1153) Cycle in 0.000000001 seconds
c (Left 6938, tww: 1153) Cycle in 0.000000001 seconds
c (Left 6937, tww: 1154) Cycle in 0.000000002 seconds
c (Left 6936, tww: 1155) Cycle in 0.000000002 seconds
c (Left 6935, tww: 1155) Cycle in 0.000000002 seconds
c (Left 6934, tww: 1156) Cycle in 0.000000002 seconds
c (Left 6933, tww: 1157) Cycle in 0.000000002 seconds
c (Left 6932, tww: 1157) Cycle in 0.000000003 seconds
c (Left 6931, tww: 1157) Cycle in 0.000000001 seconds
c (Left 6930, tww: 1157) Cycle in 0.000000003 seconds
c (Left 6929, tww: 1157) Cycle in 0.000000003 seconds
c (Left 6928, tww: 1157) Cycle in 0.000000001 seconds
c (Left 6927, tww: 1158) Cycle in 0.000000002 seconds
c (Left 6926, tww: 1159) Cycle in 0.000000002 seconds
c (Left 6925, tww: 1160) Cycle in 0.000000003 seconds
c (Left 6924, tww: 1161) Cycle in 0.000000003 seconds
c (Left 6923, tww: 1161) Cycle in 0.000000002 seconds
c (Left 6922, tww: 1161) Cycle in 0.000000003 seconds
c (Left 6921, tww: 1161) Cycle in 0.000000001 seconds
c (Left 6920, tww: 1162) Cycle in 0.000000002 seconds
c (Left 6919, tww: 1163) Cycle in 0.000000002 seconds
c (Left 6918, tww: 1163) Cycle in 0.000000002 seconds
c (Left 6917, tww: 1163) Cycle in 0.000000002 seconds
c (Left 6916, tww: 1163) Cycle in 0.000000003 seconds
c (Left 6915, tww: 1163) Cycle in 0.000000003 seconds
c (Left 6914, tww: 1163) Cycle in 0.000000002 seconds
c (Left 6913, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6912, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6911, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6910, tww: 1164) Cycle in 0.000000001 seconds
c (Left 6909, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6908, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6907, tww: 1164) Cycle in 0.000000001 seconds
c (Left 6906, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6905, tww: 1164) Cycle in 0.000000002 seconds
c (Left 6904, tww: 1165) Cycle in 0.000000002 seconds
c (Left 6903, tww: 1165) Cycle in 0.000000002 seconds
c (Left 6902, tww: 1165) Cycle in 0.000000001 seconds
c (Left 6901, tww: 1165) Cycle in 0.000000001 seconds
c (Left 6900, tww: 1165) Cycle in 0.000000002 seconds
c (Left 6899, tww: 1166) Cycle in 0.000000002 seconds
c (Left 6898, tww: 1166) Cycle in 0.000000002 seconds
c (Left 6897, tww: 1167) Cycle in 0.000000002 seconds
c (Left 6896, tww: 1167) Cycle in 0.000000002 seconds
c (Left 6895, tww: 1167) Cycle in 0.000000002 seconds
c (Left 6894, tww: 1168) Cycle in 0.000000002 seconds
c (Left 6893, tww: 1169) Cycle in 0.000000002 seconds
c (Left 6892, tww: 1169) Cycle in 0.000000002 seconds
c (Left 6891, tww: 1169) Cycle in 0.000000002 seconds
c (Left 6890, tww: 1169) Cycle in 0.000000002 seconds
c (Left 6889, tww: 1170) Cycle in 0.000000002 seconds
c (Left 6888, tww: 1170) Cycle in 0.000000002 seconds
c (Left 6887, tww: 1171) Cycle in 0.000000002 seconds
c (Left 6886, tww: 1172) Cycle in 0.000000001 seconds
c (Left 6885, tww: 1172) Cycle in 0.000000002 seconds
c (Left 6884, tww: 1172) Cycle in 0.000000002 seconds
c (Left 6883, tww: 1173) Cycle in 0.000000002 seconds
c (Left 6882, tww: 1173) Cycle in 0.000000003 seconds
c (Left 6881, tww: 1173) Cycle in 0.000000002 seconds
c (Left 6880, tww: 1174) Cycle in 0.000000002 seconds
c (Left 6879, tww: 1174) Cycle in 0.000000003 seconds
c (Left 6878, tww: 1174) Cycle in 0.000000002 seconds
c (Left 6877, tww: 1175) Cycle in 0.000000002 seconds
c (Left 6876, tww: 1175) Cycle in 0.000000003 seconds
c (Left 6875, tww: 1176) Cycle in 0.000000002 seconds
c (Left 6874, tww: 1177) Cycle in 0.000000002 seconds
c (Left 6873, tww: 1177) Cycle in 0.000000003 seconds
c (Left 6872, tww: 1178) Cycle in 0.000000003 seconds
c (Left 6871, tww: 1179) Cycle in 0.000000003 seconds
c (Left 6870, tww: 1180) Cycle in 0.000000002 seconds
c (Left 6869, tww: 1180) Cycle in 0.000000002 seconds
c (Left 6868, tww: 1180) Cycle in 0.000000002 seconds
c (Left 6867, tww: 1180) Cycle in 0.000000002 seconds
c (Left 6866, tww: 1180) Cycle in 0.000000001 seconds
c (Left 6865, tww: 1180) Cycle in 0.000000002 seconds
c (Left 6864, tww: 1181) Cycle in 0.000000002 seconds
c (Left 6863, tww: 1182) Cycle in 0.000000002 seconds
c (Left 6862, tww: 1182) Cycle in 0.000000001 seconds
c (Left 6861, tww: 1183) Cycle in 0.000000002 seconds
c (Left 6860, tww: 1183) Cycle in 0.000000003 seconds
c (Left 6859, tww: 1183) Cycle in 0.000000002 seconds
c (Left 6858, tww: 1183) Cycle in 0.000000002 seconds
c (Left 6857, tww: 1183) Cycle in 0.000000001 seconds
c (Left 6856, tww: 1184) Cycle in 0.000000002 seconds
c (Left 6855, tww: 1185) Cycle in 0.000000002 seconds
c (Left 6854, tww: 1185) Cycle in 0.000000002 seconds
c (Left 6853, tww: 1186) Cycle in 0.000000003 seconds
c (Left 6852, tww: 1187) Cycle in 0.000000002 seconds
c (Left 6851, tww: 1187) Cycle in 0.000000001 seconds
c (Left 6850, tww: 1188) Cycle in 0.000000001 seconds
c (Left 6849, tww: 1188) Cycle in 0.000000002 seconds
c (Left 6848, tww: 1188) Cycle in 0.000000001 seconds
c (Left 6847, tww: 1188) Cycle in 0.000000003 seconds
c (Left 6846, tww: 1188) Cycle in 0.000000003 seconds
c (Left 6845, tww: 1189) Cycle in 0.000000002 seconds
c (Left 6844, tww: 1189) Cycle in 0.000000002 seconds
c (Left 6843, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6842, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6841, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6840, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6839, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6838, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6837, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6836, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6835, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6834, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6833, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6832, tww: 1189) Cycle in 0.000000002 seconds
c (Left 6831, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6830, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6829, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6828, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6827, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6826, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6825, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6824, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6823, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6822, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6821, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6820, tww: 1189) Cycle in 0.000000001 seconds
c (Left 6819, tww: 1190) Cycle in 0.000000002 seconds
c (Left 6818, tww: 1190) Cycle in 0.000000002 seconds
c (Left 6817, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6816, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6815, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6814, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6813, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6812, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6811, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6810, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6809, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6808, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6807, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6806, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6805, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6804, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6803, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6802, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6801, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6800, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6799, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6798, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6797, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6796, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6795, tww: 1190) Cycle in 0.000000002 seconds
c (Left 6794, tww: 1190) Cycle in 0.000000002 seconds
c (Left 6793, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6792, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6791, tww: 1190) Cycle in 0.000000001 seconds
c (Left 6790, tww: 1190) Cycle in 0.000000001 seconds
